,index,Approved Amount,Institution,Location Tag,postalcode,canton
0,0,33115719,Forschungsanstalten Agroscope - AGS,AGS,None,ZH
1,1,3435621,AO Research Institute - AORI,AORI,None,GR
2,2,159317,Pädag. Hochschule Tessin (Teilschule SUPSI) - ASP,ASP,None,AG
3,3,10749808,Weitere Spitäler - ASPIT,ASPIT,None,AG
4,4,1519373035,Universität Bern - BE,BE,3012,BE
5,5,31028695,Berner Fachhochschule - BFH,BFH,3401,BE
6,6,2492535,Biotechnologie Institut Thurgau - BITG,BITG,8280,TG
7,7,1352251464,Universität Basel - BS,BS,4003,BS
8,8,1567678,Centre de rech. sur l'environnement alpin - CREALP,CREALP,1950,VS
9,9,18068246,Swiss Center for Electronics and Microtech. - CSEM,CSEM,None,NE
10,10,74619222.37,Eidg. Anstalt für Wasserversorgung - EAWAG,EAWAG,8600,ZH
11,11,2086572,Eidg. Hochschulinstitut für Berufsbildung - EHB,EHB,3052,BE
12,12,58574515.92,Eidg. Material und Prüfungsanstalt - EMPA,EMPA,8600,ZH
13,13,5067172,Ente Ospedaliero Cantonale - EOC,EOC,"Viale Officina 3, Bellinzona, Switzerland",TI
14,14,1175315914,EPF Lausanne - EPFL,EPFL,1015,VD
15,15,1635596618,ETH Zürich - ETHZ,ETHZ,8092,ZH
16,16,12000,Fernfachhochschule Schweiz (Mitglied SUPSI) - FFHS,FFHS,3900,VS
17,17,1090280,Fachhochschule Kalaidos - FHKD,FHKD,8050,ZH
18,18,42771914.12,Fachhochschule Nordwestschweiz (ohne PH) - FHNW,FHNW,4600,SO
19,19,4437056,Fachhochschule Ostschweiz - FHO,FHO,"9000 St Gallen, Switzerland",SG
20,20,7442410,Forschungsinstitut für biologischen Landbau - FIBL,FIBL,None,AG
21,21,9256736,Weitere Institute - FINST,FINST,None,ZH
22,22,40229142.61,Friedrich Miescher Institute - FMI,FMI,4058,BS
23,23,34735816,Schweizer Kompetenzzentrum Sozialwissensch. - FORS,FORS,None,VD
24,24,111686719.9,Firmen/Privatwirtschaft - FP,FP,None,None
25,25,457526170.3,Université de Fribourg - FR,FR,1700,FR
26,26,8000,Facoltà di Teologia di Lugano - FTL,FTL,6900,TI
27,27,65956,Franklin University Switzerland - FUS,FUS,6924,TI
28,28,1838237308,Université de Genève - GE,GE,"Geneva, Switzerland",GE
29,29,627380,"Haute école pédagogique BE, JU, NE - HEPBEJUNE",HEPBEJUNE,2800,JU
30,30,1547498,Haute école pédagogique fribourgeoise - HEPFR,HEPFR,1700,FR
31,31,1430686,Haute école pédagogique du canton de Vaud - HEPL,HEPL,"1014, Avenue de Cour 33, 1007 Lausanne, Switzerland",VD
32,32,34162965.46,HES de Suisse occidentale - HES-SO,HES-SO,2800,JU
33,33,10768116.36,Hochschule Luzern - HSLU,HSLU,6002,LU
34,34,2839872,Interkant. Hochschule für Heilpädagogik ZH - HfH,HfH,8057,ZH
35,35,22183105.2,Idiap Research Institute - IDIAP,IDIAP,1920,VS
36,36,38864231.6,Inst. de Hautes Etudes Internat. et du Dév - IHEID,IHEID,"Maison de la Paix, Chemin Eug?ne-Rigot 2, 1202 Gen?ve, Switzerland",TI
37,37,1219681,Institut für Kulturforschung Graubünden - IKG,IKG,7000,GR
38,38,3478469,Forschungsinstitut für Opthalmologie - IRO,IRO,None,VS
39,39,951238,Instituto Ricerche Solari Locarno - IRSOL,IRSOL,6600,TI
40,40,141000,Istituto Svizzero di Roma - ISR,ISR,None,None
41,41,624819,Inst. Suisse de Spéléologie et Karstologie - ISSKA,ISSKA,None,NE
42,42,6882729.85,Inst. universit. romand de Santé au Travail - IST,IST,1066,VD
43,43,1977340,Institut Universitaire Kurt Bösch - IUKB,IUKB,1967,VS
44,44,15034105,Kantonsspital St. Gallen - KSPSG,KSPSG,9007,SG
45,45,1183290757,Université de Lausanne - LA,LA,"1015 Lausanne, Switzerland",VD
